Site,County,Location,Site type,Element,Age,Sex,Lab code,14C BP,±,  95% cal BC,cal BC,median,d13C,d15N,C:N,,,,,
Aghanaglack,Fermanagh,inland,court tomb,occipital,adult,I,UB-6731,3446,38,1881,1665,1759,-22.0,N/A,3.1,,,,,
Aghanaglack,Fermanagh,inland,court tomb,vertebra,adolescent,I,UB-6730,3433,39,1879,1641,1740,-23.0,11.1,3.3,,,,,
Annagh,Limerick,inland,cave,N/A,adult,I,UB-15766,4682,29,3624,3370,3446,-20.9,9.5,3.3,,,,,
Annaghmare,Armagh,inland,court tomb,mandible,child,I,UB-6741,4556,35,3486,3103,3216,-22.3,11.3,2.8,,,,,
Ashleypark,Tipperary,inland,Linkardstown cist,"petrous, R",infant,M,UBA-38310,4876,35,3712,3539,3666,-21.6,12.0,3.2,,,,,
Audleystown,Down,coastal,court tomb,"tooth, mand LM1",child,I,UB-7593,3732,35,2277,2029,2134,-21.3,10.6,2.9,,,,,
Audleystown,Down,coastal,court tomb,tooth,child,I,UB-6979,3713,28,2199,2030,2094,-21.5,10.4,3.5,,,,,
Ballyalton,Down,coastal,court tomb,"tooth, max. LM1",child,M,UB-7192,4787,36,3650,3385,3568,-21.3,10.0,2.9,,,,,
Ballyalton,Down,coastal,court tomb,"tooth, mand. RM2",adult,M,UB-7191,4796,34,3650,3520,3568,-20.7,11.5,2.9,,,,,
Ballyedmond,Down,coastal,court tomb,"tooth, mand. M1/2",child,I,UB-6742,4737,35,3636,3377,3544,-20.9,9.5,3.1,,,,,
Ballynahatty,Down,coastal,passage tomb?,"tooth, max. M1",child,I,UB-7059,4465,38,3343,3020,3190,-21.6,10.5,3.4,,,,,
Ballynahatty,Down,coastal,passage tomb?,"tooth, mand. RM1",child,I,UB-7521,4584,37,3501,3106,3353,-21.5,11.2,2.9,,,,,
Ballynahatty,Down,coastal,passage tomb?,"tooth, mand. LM2",child,M,UB-7194,4587,34,3501,3116,3359,-21.1,11.0,2.8,,,,,
Carrigdirty,Limerick,coastal,river find,"clavicle, cranium",adult,I,"OxA-27217, 27232",4760,29,3639,3384,3572,-22.1,10.4,N/A,,,,,
Carrowkeel,Sligo,inland,passage tomb,temporal,N/A,M,UBA-30808,4031,37,2865,2810,2830,-22.5,10.8,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,"tooth, C",N/A,I,UBA-26977,4180,42,2898,2763,2856,-21.4,10.9,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,rib,N/A,I,UBA-26979,4542,66,3231,2933,3115,-21.5,11.7,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,rib,N/A,I,UBA-26981,4571,69,3234,2941,3121,-21.5,11.6,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,mandible,adult,F,OxA-30751,4349,33,3083,2898,2966,-22.4,11.4,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,mandible,adult,M,OxA-30741,4209,35,2905,2762,2871,-22.3,11.0,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,mandible,adult,M,OxA-30742,4338,34,3081,2893,2958,-22.0,12.1,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,mandible,adult,M,OxA-30745,4315,35,3018,2886,2924,-22.2,11.4,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,mandible,adult,M,OxA-30746,4357,35,3087,2900,2973,-22.2,11.3,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,mandible,adult,M,"OxA-30748,9",4288,25,2924,2880,2902,-22.0,11.2,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,mandible,adult,M,OxA-30750,4327,34,3022,2890,2943,-21.8,11.5,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,mandible,adult,I,OxA-31421,4243,27,2911,2784,2887,-22.3,11.7,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,mandible,adult,I,OxA-30743,4437,34,3179,2922,3054,-21.5,11.4,3.3,,,,,
Carrowkeel,Sligo,inland,passage tomb,mandible,adult,I,OxA-30744,4259,34,2924,2780,2892,-22.7,11.3,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,mandible,adult,I,OxA-30747,4322,33,3018,2890,2932,-22.1,11.7,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,mandible,adult,I,OxA-30752,4308,34,3013,2884,2916,-22.7,10.6,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,mandible,adult,I,OxA-30753,4443,34,3185,2924,3059,-21.9,11.2,3.2,,,,,
Carrowkeel,Sligo,inland,passage tomb,femur,N/A,I,UBA-26982,4528,56,3237,2941,3118,-21.8,11.0,3.2,,,,,
Carrowkeel K,Sligo,inland,passage tomb,"petrous, R",child,M,UBA-38306,4160,38,2881,2625,2753,-23.6,10.8,3.2,,,,,
Carrowkeel K,Sligo,inland,passage tomb,femur,N/A,I,UBA-26984,4474,46,3224,2928,3093,-22.1,10.8,3.2,,,,,
Carrowkeel K,Sligo,inland,passage tomb,cuneiform,N/A,I,UBA-26978,4555,59,3242,3012,3124,-21.5,11.4,3.3,,,,,
Carrowkeel K,Sligo,inland,passage tomb,temporal,child,I,OxA-35325,4170,32,2883,2635,2765,-23.8,10.1,3.3,,,,,
Carrowkeel K,Sligo,inland,passage tomb,temporal,N/A,I,OxA-35326,4321,30,3015,2891,2925,-22.0,11.3,3.3,,,,,
Carrowkeel K,Sligo,inland,passage tomb,temporal,adult,I,OxA-35327,4360,31,3086,2903,2973,-22.8,11.3,3.2,,,,,
Carrowmore,Sligo,coastal,passage tomb,"tooth, I",yng adult,M,Beta-468275,4770,30,3641,3382,3570,-22.8,10.9,N/A,,,,,
Cohaw,Cavan,inland,court tomb,"petrous, R",N/A,I,UBA-35070,4790,41,3652,3384,3570,-21.7,10.2,3.2,,,,,
"Cutts, Site 1",Derry,inland,river find,ulna (point),adult,I,UB-7562,7157,43,6096,5920,6028,-19.4,10.3,N/A,,,,,
Dalkey Is.,Dublin,coastal,shellmidden,(dog),N/A,I,OxA-4569,7250,100,6046,5653,5851,-13.9,16.8,N/A,,,,,
Ferriter's Cove,Kerry,coastal,shellmidden,"tooth, M3",adult,I,OxA-5770,5590,60,4307,3976,4133,-14.1,N/A,N/A,,,,,
Ferriter's Cove,Kerry,coastal,shellmidden,femur,adult,I,OxA-4918,5545,65,4260,3934,4087,-13.7,15.2,N/A,,,,,
Glennamong,Mayo,inland,cave,"petrous, L",adult,M,UBA-38829,4588,40,3507,3106,3357,-21.6,11.3,3.2,,,,,
Glennamong,Mayo,inland,cave,"petrous, R",adult,M,UBA-37807,4488,62,3364,2940,3193,-21.2,10.6,3.2,,,,,
Killuragh,Limerick,inland,cave,metatarsal,adult,I,GrA-2434,8030,60,7133,6700,6940,-20.9,N/A,N/A,,,,,
Killuragh,Limerick,inland,cave,"vertebra, C2",adult,I,GrA-27215,7955,45,7039,6697,6879,-21.1,11.1,N/A,,,,,
Killuragh,Limerick,inland,cave,metatarsal,adult,I,GrA-2433,7880,60,7029,6605,6757,-20.0,N/A,N/A,,,,,
Killuragh,Limerick,inland,cave,tooth,N/A,M,UBA-40235,5844,35,4793,4608,4714,-20.9,10.3,3.1,,,,,
Killuragh,Limerick,inland,cave,"tooth, max molar",adult,I,OxA-6752,5725,55,4704,4457,4574,-21.3,N/A,N/A,,,,,
Killuragh,Limerick,inland,cave,vertebra,adult,I,GrA-27180,5700,40,4678,4455,4535,-21.5,9.5,N/A,,,,,
Killuragh,Limerick,inland,cave,mandible,adult,I,OxA-6749,5455,50,4446,4174,4301,-21.9,N/A,N/A,,,,,
Killuragh,Limerick,inland,cave,cranial frag,adult,I,OxA-25559,4947,31,3783,3656,3721,-21.0,9.3,N/A,,,,,
Killuragh,Limerick,inland,cave,vertebra C2,adult,I,GrA-27182,4880,40,3765,3538,3670,-21.5,9.3,N/A,,,,,
Killuragh,Limerick,inland,cave,"radius, L",adult,I,OxA-25557,4870,32,3708,3542,3659,-21.2,8.9,N/A,,,,,
Killuragh,Limerick,inland,cave,metatarsal I,adult,I,GrA-2510,4670,50,3631,3357,3547,-22.4,N/A,N/A,,,,,
Killuragh,Limerick,inland,cave,"mandible, L",adult,I,OxA-6748,3775,45,2344,2036,2199,-21.1,N/A,N/A,,,,,
Killuragh,Limerick,inland,cave,"radius, R",adult,I,OxA-25558,3599,29,2028,1890,1956,-21.1,11.5,N/A,,,,,
Killuragh,Limerick,inland,cave,"tibia, L",infant,I,GrA-27185,3890,40,2474,2211,2342.5,-22.9,11.8,N/A,,,,,
Killuragh,Limerick,inland,cave,"scapula, R",infant,I,GrA-27233,3785,40,2397,2043,2220,-23.4,11.8,N/A,,,,,
Knowth,Meath,inland,passage tomb,metatarsal,adult,I,OxA-21932,4472,30,3339,3027,3222,-21.4,10.1,3.1,,,,,
Knowth,Meath,inland,passage tomb,metacarpal,adult,I,OxA-21936,4399,30,3261,2917,3011,-21.5,10.2,3.1,,,,,
Knowth,Meath,inland,passage tomb,metatarsal,adult,I,"UBA-12674, OxA-21930",4396,18,3090,2923,2997,-21.5,10.6,3.2,,,,,
Knowth,Meath,inland,passage tomb,mandible,adult,M,OxA-21927,4388,29,3091,2918,2991,-21.1,10.7,3.1,,,,,
Knowth,Meath,inland,passage tomb,vertebra,adult,I,OxA-21933,4430,31,3327,2926,3068,-21.6,10.7,3.2,,,,,
Knowth,Meath,inland,passage tomb,cranium,adult,I,OxA-21984,4450,45,3339,2931,3150,-21.9,10.7,3.1,,,,,
Knowth,Meath,inland,passage tomb,mandible,adult,F,OxA-21928,4423,29,3322,2922,3055,-21.0,10.8,3.1,,,,,
Knowth,Meath,inland,passage tomb,rib,adult,I,OxA-21925,4401,30,3263,2917,3014,-21.5,10.9,3.1,,,,,
Knowth,Meath,inland,passage tomb,phalanx,adult,I,OxA-21937,4377,29,3089,2911,2982,-22.5,10.9,3.1,,,,,
Knowth,Meath,inland,passage tomb,vertebra,adult,I,OxA-21934,4480,31,3341,3029,3222,-21.2,11.1,3.2,,,,,
Knowth,Meath,inland,passage tomb,cranium,adolescent,I,OxA-21931,4428,29,3323,2926,3063,-21.7,10.8,3.1,,,,,
Knowth,Meath,inland,passage tomb,vertebra,infant,I,OxA-21935,4470,31,3339,3026,3219,-21.1,11.1,3.1,,,,,
Knowth,Meath,inland,passage tomb,tibia,infant,I,OxA-21876,4386,29,3087,2937,2989,-22.2,12.2,3.1,,,,,
Knowth,Meath,inland,passage tomb,ilium,infant,I,OxA-21929,4383,31,3091,2915,2988,-21.3,12.8,3.1,,,,,
Millin Bay,Down,coastal,passage tomb?,R humerus,adolescent,I,OxA-X-2212-15,4740,32,3636,3379,3559,-21.1,9.7,3.4,,,,,
Millin Bay,Down,coastal,passage tomb?,mandible,adult,M,OxA-16106,4597,30,3500,3130,3369,-21.6,10.9,3.3,,,,,
Millin Bay,Down,coastal,passage tomb?,mandible,adult,M,OxA-16107,4592,30,3500,3127,3364,-21.2,11.5,3.3,,,,,
Millin Bay,Down,coastal,passage tomb?,"petrous, L",adolescent,M,UBA-35071,4548,51,3495,3040,3224,-21.6,11.1,3.3,,,,,
"MotH, Tara",Meath,inland,passage tomb,cranium,adult,I,GrA-17679,4415,40,2916,2916,3049,-22.0,12.5,N/A,,,,,
"MotH, Tara",Meath,inland,passage tomb,cranium,adult,I,GrA-17678,4390,45,2902,2902,3010,-22.5,11.7,N/A,,,,,
"MotH, Tara",Meath,inland,passage tomb,cranium,adult,I,GrA-17682,4370,40,2903,2903,2985,-22.3,10.6,N/A,,,,,
"MotH, Tara",Meath,inland,passage tomb,cranium,adult,I,GrA-18352,4370,50,2891,2891,2994,-21.9,11.8,N/A,,,,,
"MotH, Tara",Meath,inland,passage tomb,cranium,adult,I,GrA-17668,4355,40,2897,2897,2975,-22.3,11.4,N/A,,,,,
"MotH, Tara",Meath,inland,passage tomb,cranium,adult,I,GrA-18350,3760,50,2343,2026,2176,-22.0,11.1,N/A,,,,,
"MotH, Tara",Meath,inland,passage tomb,cranium,adult,I,GrA-17680,3665,40,2194,1930,2045,-21.7,11.1,N/A,,,,,
"MotH, Tara",Meath,inland,passage tomb,mandible,adolescent,M,GrA-19180,3370,60,1874,1507,1664,-21.7,10.3,3.3,,,,,
Newgrange,Meath,inland,passage tomb,"petrous, L",adult,M,OxA-36079,4473,29,3338,3028,3225,-21.1,11.9,3.2,,,,,
Newgrange,Meath,inland,passage tomb,"petrous, L",adult,F,OxA-36080,4421,30,3320,2922,3053,-22.3,11.4,3.2,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R",adult,F,UBA-39192,4917,40,3776,3641,3693,-21.4,9.7,3.2,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R",adult,F,UBA-39197,4764,35,3641,3382,3568,-21.6,10.0,3.1,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R",adult,F,UBA-39196,4622,41,3618,3138,3450,-21.3,9.6,3.1,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R",adult,M,UBA-38309,4751,55,3641,3376,3545,-21.0,10.3,3.2,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R",adult,M,UBA-38304,4712,35,3632,3374,3498,-21.2,10.1,3.2,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R",adolescent,M,UBA-38316,4679,48,3631,3362,3459,-21.2,9.8,3.2,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R",adult,M,UBA-39195,4667,54,3632,3354,3458,-21.5,10.2,3.2,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R",adult,I,UBA-38307,4762,37,3641,3381,3567,-21.5,9.8,3.2,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R",N/A,I,UBA-38303,4739,35,3637,3377,3551,-21.4,9.7,3.2,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R",adult,I,UBA-39194,4707,42,3633,3372,3486,-21.3,10.1,3.2,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R",adult,I,UBA-35072,4638,36,3518,3356,3456,-21.3,9.2,3.2,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R",adult,I,UBA-39193,4636,45,3626,3196,3451,-21.1,10.1,3.2,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R",adolescent,I,UBA-35064,4394,35,3264,2910,3006,-21.5,10.2,3.4,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R?",adult,I,UBA-38314,3888,48,2477,2206,2371,-20.8,9.9,3.2,,,,,
Parknabinnia,Clare,inland,court tomb,"petrous, R?",adult,I,UBA-38314,3888,48,2477,2206,2371,-20.8,9.9,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,mandible,old adult,F,OxA-25942,4799,30,3649,3522,3566,-21.3,8.9,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,mandible,adult,F,OxA-25941,4775,31,3642,3386,3569,-21.0,9.0,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,mandible,adult,F,OxA-25946,4543,40,3370,3098,3213,-20.8,8.8,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,mandible,adult,M,OxA-25944,4794,30,3646,3522,3566,-21.1,9.7,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,mandible,adult,M,OxA-26052,4983,30,3928,3666,3754,-20.9,9.3,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,mandible,adult,M,OxA-25948,4937,31,3779,3652,3706,-21.1,9.3,3.3,,,,,
Poulnabrone,Clare,coastal,portal tomb,mandible,adult,M,OxA-25949,4845,29,3696,3535,3643,-21.0,9.3,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,mandible,yng adult,M,OxA-25943,4928,30,3770,3651,3696,-21.2,7.5,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,maxilla,adolescent,I,OxA-25950,5004,31,3942,3702,3782,-21.3,8.7,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"mandible, L",adult,I,OxA-25940,4914,30,3765,3643,3685,-20.9,7.7,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,mandible,adult,I,OxA-22650/1,4937,22,3766,3656,3702,-21.1,7.9,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,mandible,adult,I,OxA-25945,4579,29,3497,3118,3353,-21.1,9.6,3.3,,,,,
Poulnabrone,Clare,coastal,portal tomb,mandible,adult,I,OxA-25947,4949,30,3786,3656,3724,-21.0,8.5,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",adult,I,UBA-39200,3654,31,2136,1942,2025,-20.8,9.9,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",N/A,I,UBA-35066,3561,49,2030,1756,1908,-21.5,11.1,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",adult,I,UBA-39201,3334,29,1690,1529,1622,-20.8,10.2,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,mandible,infant,I,UBA-15771,4508,32,3353,3097,3213,-21.8,10.2,N/A,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",N/A,M,UBA-38312,4999,48,3944,3665,3784,-21.2,9.5,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",N/A,M,UBA-38308,4992,40,3942,3662,3770,-21.0,8.6,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",adult,I,UBA-39199,4854,33,3705,3536,3649,-21.1,8.4,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",N/A,M,UBA-38313,4843,45,3710,3522,3640,-21.4,9.5,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",N/A,M,UBA-38317,4732,43,3636,3376,3528,-21.1,9.2,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",N/A,M,UBA-38311,4731,42,3636,3376,3527,-21.3,8.5,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",adult,F,UBA-39202,4719,38,3634,3375,3510,-22.0,10.9,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",adolescent,M,UBA-39198,4629,41,3621,3341,3452,-22.3,11.5,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",child,M,UBA-35065,4697,32,3630,3371,3451,-21.3,12.8,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",adult,I,UBA-39203,3727,37,2277,2023,2125,-21.5,10.2,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",adult,I,UBA-39200,3654,31,2136,1942,2025,-20.8,9.9,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",N/A,I,UBA-35066,3561,49,2030,1756,1908,-21.5,11.1,3.2,,,,,
Poulnabrone,Clare,coastal,portal tomb,"petrous, R",adult,I,UBA-39201,3334,29,1690,1529,1622,-20.8,10.2,3.2,,,,,
Primrose Grange,Sligo,coastal,court tomb,"tooth, canine",yng adult,F,Beta-446171,4950,30,3786,3657,3725,-20.8,8.9,N/A,,,,,
Primrose Grange,Sligo,coastal,court tomb,"tooth, M3",adult,M,Beta-446181,4940,30,3777,3654,3709,-20.9,9.7,N/A,,,,,
Primrose Grange,Sligo,coastal,court tomb,"tooth, M2",adult,M,Beta-446182,4920,30,3766,3647,3689,-20.5,10.0,N/A,,,,,
Primrose Grange,Sligo,coastal,court tomb,"tooth, M3",adult,M,Beta-446178,4930,30,3771,3651,3698,-21.2,10.9,N/A,,,,,
Primrose Grange,Sligo,coastal,court tomb,"tooth, M1, M2",adult,M,Beta-468277,4920,30,3766,3647,3689,-20.4,9.4,N/A,,,,,
Primrose Grange,Sligo,coastal,court tomb,"tooth, M1?",yng adult,M,Beta-446180,4830,30,3694,3527,3630,-21.0,11.0,N/A,,,,,
Primrose Grange,Sligo,coastal,court tomb,"tooth, PM",yng adult,M,Beta-446176,4780,30,3641,3519,3569,-21.3,10.3,N/A,,,,,
Primrose Grange,Sligo,coastal,court tomb,"tooth, M2",yng adult,M,Beta-448276,4640,30,3516,3358,3460,-20.6,10.9,N/A,,,,,
Primrose Grange,Sligo,coastal,court tomb,"tooth, PM, M1",yng adult,M,Beta-446174/5,4620,22,3620,3367,3449,-21.4,9.8,N/A,,,,,
Primrose Grange,Sligo,coastal,court tomb,"tooth, LCI, RCI",adult,F,Beta-446177,4740,30,3635,3379,3562,-21.5,11.7,N/A,,,,,
Primrose Grange,Sligo,coastal,court tomb,"tooth, dm2, I",child,M,Beta-446179,4690,30,3627,3371,3446,-21.5,12.6,N/A,,,,,
Primrose Grange,Sligo,coastal,court tomb,"tooth, M1?",yng adult,M,Beta-446180,4830,30,3694,3527,3630,-21.0,11.0,N/A,,,,,
Rockmarshall,Louth,coastal,shellmidden,femur,adult,I,OxA-4604,5705,75,4714,4370,4552,-20.1,10.7,N/A,,,,,
Sramore,Leitrim,inland,cave,mandible,adult,M,UB-15772,5227,36,4227,3963,4024,-20.4,8.5,3.2,,,,,
Stoneyisland,Galway,inland,bog burial,N/A,adult,M,UB-15765,6168,31,5215,5027,5126,-21.4,11.8,3.6,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
